provider_name	address1	address2	city	county	state	zip	public_phone	public_website	latitude	longitude	last_report_date	has_pemgarda	provider_note	insurance_process
Metro Infusion Center	Some MIDC sites 				GA		Call MIDC sites	https://midcusa.com/				Y	"Decatur and Stockbridge locations will admin, can be ordered case by case basis "	"Would accept any patient, approval case by case, not all sites will offer"
Metro Infusion Center	Some MIDC sites 				KS		Call MIDC sites	https://midcusa.com/				Y	"Rolling out to MIDC locations, can be ordered case by case basis "	"Would accept any patient, approval case by case, not all sites will offer"
Metro Infusion Center	Some MIDC sites 				MI		Call MIDC sites	https://midcusa.com/				Y	"Rolling out to MIDC locations, can be ordered case by case basis "	"Would accept any patient, approval case by case, not all sites will offer"
Metro Infusion Centers 	Some MIDC sites 				MO		Call MIDC sites	https://midcusa.com/				Y	"Rolling out to MIDC locations, can be ordered case by case basis "	"Would accept any patient, approval case by case, not all sites will offer"
Metro Infusion Center	375 Rolling Oaks Dr #210		Thousand Oaks		CA		877-448-3627	https://metroinfusioncenter.com/					"Metro rolling to sites with Infectious Disease, this site not confirmed as of 5/28 "	"Would accept any patient, approval case by case, not all sites will offer"
UCSF Health San Francisco			San Francisco		CA			https://www.ucsfhealth.org/lp/withlove				N	As of 7/9 pt told per ID team risk outweighs benefits	Could change w/time and data
Hy-Vee Health Infusion Center			Chicago		IL			https://www.hy-veehealthinfusion.com/				Y		
Hy-Vee Health Infusion Center			Des Moines 		IA			https://www.hy-veehealthinfusion.com/				Y		
Springfield Parmacy			Springfield		PA		610-544-4645	https://myspringfieldpharmacy.com/				Y	They�re calling their Evusheld patient to offer it	
Baylor Scott & White 			Temple		TX 			https://www.bswhealth.com/locations/temple-hospital				N	As of 7/9/24 no decision whether to add to formulary	
Northside Hospital Pharmacy 			Atlanta		GA			http://www.northside.com/				Y	"They have locations throughout GA, check if offering elsewhere"	Must be within care system
Hoag Hospital			Irvine	Orange	CA			https://www.hoag.org/locations/hoag-hospital-irvine/				Y	Need �provider validation �	
University of Michigan Medical Center				Ann Arbor 	MI			https://www.uofmhealth.org/				Y	Operationalized and running for patients	
Aspirus Wausau Hospital				Wausau	WI			https://www.aspirus.org/find-a-location/aspirus-wausau-hospital-285				Y	Only for patients who have physician w/admitting privileges 	
Standford Medical	Given at infusion centers like Emeryville & Palo Alto				CA			https://stanfordhealthcare.org/for-patients-visitors/video-visits/scheduling-a-video-visit.html				Y	Avl for patients but many req & few chairs. Have doc write standing order	
